order_id,order_date,region,product,category,sales_rep,orders,revenue,Date
10001,01-03-2025,South,Chair,Furniture,Meena,4,36726,Mar-2025
10002,13-06-2026,West,Chair,Furniture,Sneha,3,28452,Jun-2026
10003,19-09-2025,West,Monitor,Electronics,Priya,6,89427,Sep-2025
10004,28-12-2025,West,Laptop,Electronics,Ravi,6,328841,Dec-2025
10005,13-02-2026,North,Tablet,Electronics,Kiran,2,43367,Feb-2026
10006,28-04-2026,West,Desk,Furniture,Vikram,2,34590,Apr-2026
10007,22-07-2025,West,Phone,Electronics,Vikram,7,223567,Jul-2025
10008,29-05-2025,West,Tablet,Electronics,Rahul,3,64308,May-2025
10009,30-01-2025,West,Laptop,Electronics,Meena,8,439482,Jan-2025
10010,02-11-2025,North,Desk,Furniture,Anita,3,53462,Nov-2025
10011,21-04-2026,West,Laptop,Electronics,Rahul,5,276615,Apr-2026
10012,27-02-2026,North,Phone,Electronics,Ravi,1,32124,Feb-2026
10013,23-07-2025,East,Desk,Furniture,Ravi,6,108038,Jul-2025
10014,23-07-2025,South,Chair,Furniture,Ravi,7,62931,Jul-2025
10015,24-05-2025,South,Chair,Furniture,Vikram,3,27079,May-2025
10016,15-10-2025,West,Monitor,Electronics,Vikram,8,120343,Oct-2025
10017,15-08-2025,West,Phone,Electronics,Ravi,4,129225,Aug-2025
10018,27-03-2026,West,Monitor,Electronics,Arjun,8,118599,Mar-2026
10019,19-06-2026,West,Monitor,Electronics,Meena,8,120734,Jun-2026
10020,09-11-2025,West,Tablet,Electronics,Priya,8,174866,Nov-2025
10021,29-06-2025,West,Monitor,Electronics,Ravi,3,44112,Jun-2025
10022,07-08-2025,North,Headphones,Accessories,Arjun,8,48394,Aug-2025
10023,14-01-2025,West,Tablet,Electronics,Ravi,4,86343,Jan-2025
10024,25-01-2026,South,Chair,Furniture,Rahul,5,43097,Jan-2026
10025,22-01-2026,East,Tablet,Electronics,Priya,5,111419,Jan-2026
10026,11-02-2025,South,Laptop,Electronics,Meena,3,164205,Feb-2025
10027,08-05-2025,East,Monitor,Electronics,Ravi,4,61955,May-2025
10028,05-02-2026,South,Laptop,Electronics,Meena,3,165606,Feb-2026
10029,07-01-2025,South,Tablet,Electronics,Kiran,6,133317,Jan-2025
10030,20-03-2026,West,Headphones,Accessories,Sneha,6,36998,Mar-2026
10031,15-11-2025,East,Desk,Furniture,Rahul,8,143807,Nov-2025
10032,16-06-2026,North,Laptop,Electronics,Rahul,5,276112,Jun-2026
10033,02-10-2025,East,Phone,Electronics,Anita,5,161974,Oct-2025
10034,21-05-2025,North,Desk,Furniture,Kiran,5,90638,May-2025
10035,03-04-2026,South,Headphones,Accessories,Meena,4,25642,Apr-2026
10036,30-05-2026,West,Tablet,Electronics,Meena,5,108483,May-2026
10037,07-09-2025,North,Monitor,Electronics,Vikram,1,16574,Sep-2025
10038,01-08-2025,North,Tablet,Electronics,Kiran,5,110703,Aug-2025
10039,29-04-2026,North,Laptop,Electronics,Ravi,4,218419,Apr-2026
10040,26-05-2026,North,Phone,Electronics,Ravi,4,127346,May-2026
10041,25-07-2025,West,Tablet,Electronics,Sneha,7,153451,Jul-2025
10042,28-07-2025,West,Phone,Electronics,Arjun,2,64552,Jul-2025
10043,28-01-2026,West,Laptop,Electronics,Priya,5,276511,Jan-2026
10044,18-10-2025,West,Phone,Electronics,Ravi,3,97574,Oct-2025
10045,17-11-2025,North,Tablet,Electronics,Kiran,5,109685,Nov-2025
10046,15-12-2025,North,Laptop,Electronics,Vikram,4,221209,Dec-2025
10047,24-11-2025,West,Monitor,Electronics,Meena,6,90153,Nov-2025
10048,12-07-2025,North,Desk,Furniture,Ravi,7,127427,Jul-2025
10049,24-05-2025,South,Phone,Electronics,Vikram,5,158843,May-2025
10050,10-02-2026,South,Monitor,Electronics,Kiran,1,14626,Feb-2026
10051,05-02-2026,North,Phone,Electronics,Vikram,2,63131,Feb-2026
10052,08-08-2025,East,Desk,Furniture,Arjun,5,91515,Aug-2025
10053,26-09-2025,West,Desk,Furniture,Vikram,3,55758,Sep-2025
10054,26-06-2025,South,Phone,Electronics,Kiran,4,128678,Jun-2025
10055,21-02-2026,North,Headphones,Accessories,Rahul,7,42656,Feb-2026
10056,18-10-2025,North,Monitor,Electronics,Vikram,1,16594,Oct-2025
10057,16-10-2025,West,Monitor,Electronics,Vikram,7,103708,Oct-2025
10058,27-09-2025,North,Headphones,Accessories,Vikram,3,19917,Sep-2025
10059,19-09-2025,East,Chair,Furniture,Anita,3,27080,Sep-2025
10060,12-04-2026,North,Tablet,Electronics,Anita,7,152396,Apr-2026
10061,14-05-2025,East,Tablet,Electronics,Rahul,1,20631,May-2025
10062,23-02-2025,West,Laptop,Electronics,Anita,6,331484,Feb-2025
10063,19-03-2025,North,Headphones,Accessories,Anita,8,48266,Mar-2025
10064,08-05-2026,East,Desk,Furniture,Priya,1,18283,May-2026
10065,23-07-2025,West,Phone,Electronics,Ravi,8,254132,Jul-2025
10066,24-11-2025,South,Laptop,Electronics,Rahul,2,110881,Nov-2025
10067,20-01-2025,North,Monitor,Electronics,Anita,5,76567,Jan-2025
10068,13-03-2026,South,Tablet,Electronics,Vikram,7,155248,Mar-2026
10069,04-05-2025,West,Laptop,Electronics,Sneha,6,330177,May-2025
10070,28-10-2025,South,Monitor,Electronics,Kiran,7,103822,Oct-2025
10071,31-03-2026,North,Desk,Furniture,Anita,8,145230,Mar-2026
10072,14-05-2026,West,Monitor,Electronics,Arjun,2,28271,May-2026
10073,03-05-2025,West,Desk,Furniture,Arjun,6,108142,May-2025
10074,13-03-2026,East,Tablet,Electronics,Sneha,7,154249,Mar-2026
10075,28-06-2025,East,Headphones,Accessories,Priya,4,22130,Jun-2025
10076,20-05-2025,South,Laptop,Electronics,Sneha,8,440827,May-2025
10077,01-05-2026,East,Tablet,Electronics,Ravi,1,21216,May-2026
10078,24-01-2025,West,Tablet,Electronics,Meena,8,176168,Jan-2025
10079,02-06-2025,North,Phone,Electronics,Anita,2,62173,Jun-2025
10080,30-11-2025,South,Phone,Electronics,Anita,4,127721,Nov-2025
10081,16-06-2026,South,Laptop,Electronics,Sneha,3,163514,Jun-2026
10082,25-02-2025,West,Monitor,Electronics,Sneha,6,91573,Feb-2025
10083,31-10-2025,South,Tablet,Electronics,Sneha,8,175363,Oct-2025
10084,08-02-2025,North,Desk,Furniture,Kiran,4,72012,Feb-2025
10085,27-03-2026,South,Headphones,Accessories,Meena,6,37207,Mar-2026
10086,27-03-2025,West,Phone,Electronics,Vikram,3,94320,Mar-2025
10087,24-06-2025,East,Monitor,Electronics,Kiran,8,118326,Jun-2025
10088,24-06-2025,North,Chair,Furniture,Arjun,2,19227,Jun-2025
10089,22-08-2025,East,Tablet,Electronics,Rahul,4,88734,Aug-2025
10090,11-04-2026,East,Desk,Furniture,Priya,6,108789,Apr-2026
10091,25-02-2026,East,Monitor,Electronics,Kiran,8,120888,Feb-2026
10092,09-10-2025,East,Tablet,Electronics,Meena,4,89959,Oct-2025
10093,11-09-2025,South,Monitor,Electronics,Anita,8,121462,Sep-2025
10094,06-04-2026,North,Headphones,Accessories,Sneha,5,31313,Apr-2026
10095,04-04-2025,South,Laptop,Electronics,Meena,1,55485,Apr-2025
10096,07-12-2025,East,Headphones,Accessories,Priya,2,12141,Dec-2025
10097,02-04-2025,West,Laptop,Electronics,Vikram,3,165908,Apr-2025
10098,23-09-2025,East,Phone,Electronics,Sneha,1,32638,Sep-2025
10099,31-05-2026,West,Chair,Furniture,Arjun,7,63431,May-2026
10100,14-09-2025,East,Chair,Furniture,Vikram,7,64251,Sep-2025
10101,20-09-2025,East,Chair,Furniture,Meena,6,54722,Sep-2025
10102,04-04-2025,South,Phone,Electronics,Rahul,8,256555,Apr-2025
10103,24-01-2026,North,Tablet,Electronics,Rahul,6,130225,Jan-2026
10104,12-05-2025,East,Phone,Electronics,Priya,7,224804,May-2025
10105,24-03-2026,South,Headphones,Accessories,Anita,1,6874,Mar-2026
10106,08-03-2025,North,Chair,Furniture,Sneha,4,36177,Mar-2025
10107,28-01-2025,South,Phone,Electronics,Sneha,5,159226,Jan-2025
10108,29-03-2026,South,Tablet,Electronics,Ravi,2,43811,Mar-2026
10109,11-01-2026,West,Headphones,Accessories,Kiran,3,19880,Jan-2026
10110,17-04-2026,West,Desk,Furniture,Anita,1,16148,Apr-2026
10111,05-05-2026,West,Laptop,Electronics,Anita,2,108189,May-2026
10112,16-05-2025,South,Tablet,Electronics,Ravi,5,110953,May-2025
10113,26-04-2025,North,Chair,Furniture,Rahul,8,71538,Apr-2025
10114,03-11-2025,West,Chair,Furniture,Rahul,6,52683,Nov-2025
10115,12-02-2025,South,Desk,Furniture,Anita,8,145366,Feb-2025
10116,06-11-2025,North,Desk,Furniture,Arjun,3,53170,Nov-2025
10117,08-07-2025,South,Desk,Furniture,Ravi,4,71244,Jul-2025
10118,02-09-2025,South,Headphones,Accessories,Priya,5,30660,Sep-2025
10119,27-09-2025,West,Desk,Furniture,Sneha,7,127284,Sep-2025
